start,end,participant,text
8.208,11.227,,b'\n      '
8.249,9.207,me013,b'\n      O_K\n    '
9.767,10.752,me013,b'\n      So\n    '
10.752,12.312,me013,b'\n      uh\n    '
11.227,12.222,,b'\n      '
12.222,13.482,,b'\n      '
12.312,13.429,me013,b'\n      today\n    '
13.429,15.274,me013,"b""\n      we're looking at a\n    """
14.836,15.592,,b'\n      '
15.274,17.759,me013,b'\n      number of uh\n    '
19.277,21.251,me013,"b""\n      things we're trying\n    """
21.251,23.066,me013,b'\n      and uh\n    '
23.066,25.651,me013,b'\n      fortunately for listeners to this uh\n    '
25.651,27.865,me013,"b""\n      we lost some of it's visual\n    """
27.865,29.190,me013,b'\n      but um\n    '
29.190,31.529,me013,b'\n      got tables in front of us.\n    '
31.529,32.793,me013,b'\n      Um\n    '
32.793,35.280,me013,b'\n      what is - what does combo mean?\n    '
36.500,38.737,mn007,b'\n      So combo is um\n    '
39.455,43.480,mn007,b'\n      a system where we have these features\n    '
43.480,45.781,mn007,b'\n      that go through a network and then\n    '
45.781,51.216,mn007,b'\n      this same string of features but low-pass filtered with the low-pass filter used in\n    '
51.216,52.722,mn007,b'\n      the M_S_G features.\n    '
53.350,55.594,mn007,b'\n      And so these low-pass filtered\n    '
55.594,58.748,mn007,b'\n      goes through M_ eh - another M_L_P\n    '
58.748,63.543,mn007,"b""\n      and then the linear output of these two M_L_P's are combined\n    """
63.543,67.197,mn007,b'\n      just by adding the values and then there is this K_L_T.\n    '
68.059,69.253,mn007,b'\n      Um\n    '
69.253,71.457,mn007,b'\n      the output is used as\n    '
71.457,73.325,mn007,b'\n      uh features as well.\n    '
73.138,74.282,,b'\n      '
74.196,75.299,me013,b'\n      Um\n    '
75.299,76.382,me013,b'\n      so\n    '
76.382,80.075,me013,b'\n      let me try to restate this and see if I have it right.\n    '
80.732,82.095,me013,b'\n      There is uh -\n    '
82.095,84.024,me013,b'\n      there is the features\n    '
84.024,86.640,me013,"b""\n      uh there's the O_G_I features\n    """
87.266,88.229,me013,b'\n      and\n    '
88.229,89.871,me013,b'\n      then um\n    '
89.871,91.375,me013,b'\n      those\n    '
91.375,93.049,me013,b'\n      features\n    '
93.583,94.556,me013,b'\n      um\n    '
95.148,99.827,me013,"b""\n      go through a contextual - uh l- l- let's take this bottom arr-\n    """
99.827,101.899,me013,b'\n      one pointed to by the bottom arrow.\n    '
102.611,104.788,me013,b'\n      Um those features\n    '
104.788,107.092,me013,b'\n      go through a contextualized K_L_T.\n    '
108.173,108.716,mn007,b'\n      Yeah.\n    '
108.610,109.492,me013,b'\n      Then\n    '
109.492,111.675,me013,b'\n      these features also\n    '
112.077,113.829,me013,b'\n      uh get\n    '
113.829,116.251,me013,b'\n      um low-pass filtered\n    '
116.906,118.219,mn007,b'\n      Yeah so\n    '
118.219,122.171,mn007,b'\n      yeah I could perhaps draw this on the blackboard '
120.150,121.021,me013,b'\n      Sure.\n    '
121.021,122.774,me013,b'\n      Yeah. Yeah.\n    '
122.966,124.109,mn007,b'\n      Yeah.\n    '
124.585,126.861,fn002,"b'\n      The graph, yeah another one.\n    '"
